Date,X04,X07,X09,X10,Y03a,Y03b,Y03aCAT,Y03bCAT
4/28/2020,0.9999131,0.38%,60.94901276,-21.52491379,0.0108569,0.02105719,2,2
4/27/2020,1.20951879,0.43%,64.35707855,-4.70867109,0.00258154,0.01434069,1,1
4/24/2020,1.01513374,0.33%,58.90619278,-13.75127983,0.01619969,0.02761615,2,2
4/23/2020,0.80003738,0.23%,62.25127411,-19.60679245,0.02546394,0.03985607,2,2
4/22/2020,0.88389325,0.24%,63.14690018,-19.1700592,0.01677783,0.03585825,2,2
4/21/2020,0.53796327,0.07%,66.86415863,-32.73138809,0.03342771,0.05515338,2,2
4/20/2020,1.10659862,0.33%,67.56716919,-12.89193726,-0.00895279,0.01781864,1,2
4/17/2020,1.48165023,0.50%,65.25632477,-0.97821593,-0.02387996,-0.00218807,0,1
4/16/2020,1.22188246,0.29%,63.48206329,-13.60001659,0.01123974,0.02556479,2,2
4/15/2020,1.27599823,0.25%,57.63869858,-17.03999901,0.01258506,0.02830094,2,2
4/14/2020,1.79337621,0.44%,63.66217041,-1.71869159,-0.01356174,0.00327895,0,1
4/13/2020,1.52164376,0.19%,51.57375336,-11.93758202,0.02121334,0.03358755,2,2
4/9/2020,1.77054834,0.26%,57.48423004,-4.70265532,0.004305,0.02039384,1,2
4/8/2020,1.75701368,0.13%,50.27839661,-2.13335299,0.01775802,0.03357088,2,2
4/7/2020,1.09907091,-0.18%,45.42731476,-17.49282265,0.0461813,0.06534528,2,2
4/6/2020,0.87277496,-0.22%,48.15006638,-3.95531678,0.03133769,0.05968715,2,2
4/3/2020,-0.2527611,-0.80%,40.48932266,-33.63130951,0.09033329,0.12569632,2,2
4/2/2020,-0.14627889,-0.73%,40.27899933,-25.36844635,0.04455523,0.0972678,2,2
4/1/2020,-0.51166224,-0.96%,37.383255,-45.79717636,0.05378999,0.11345452,2,2
3/31/2020,-0.1113509,-0.66%,41.95718002,-23.20557404,-0.01081102,0.05296894,0,2
3/30/2020,-0.03804102,-0.59%,41.23669815,-30.31310463,-0.02195123,0.03236172,0,2
3/27/2020,-0.4098922,-0.91%,42.30647659,-48.92507172,0.01722954,0.0625634,2,2
3/26/2020,-0.19548267,-0.73%,43.28811646,-37.25892258,-0.01958571,0.02414675,0,2
3/25/2020,-0.75202227,-1.28%,37.91716003,-64.72737885,0.04625865,0.08326064,2,2
3/24/2020,-0.93645573,-1.46%,36.9911232,-72.00096893,0.04406138,0.08912401,2,2
3/23/2020,-1.7149893,-2.20%,30.33400345,-95.72855377,0.12753935,0.18368979,2,2
3/20/2020,-1.70370913,-2.05%,29.85143852,-96.96286774,0.05171461,0.13039171,2,2
3/19/2020,-1.54612994,-1.81%,30.67641258,-84.96438599,-0.01059481,0.0692646,1,2
3/18/2020,-1.71468222,-1.88%,30.45855904,-85.20185852,-0.0062064,0.06358528,1,2
3/17/2020,-1.45125306,-1.54%,32.68178177,-77.3006134,-0.05857465,-0.00027858,0,1
3/16/2020,-2.15990973,-2.04%,27.90652657,-99.4200058,0.02386454,0.06520233,2,2
3/13/2020,-1.36307383,-1.20%,32.64804459,-69.85639954,-0.10334595,-0.06532049,0,0
3/12/2020,-2.42488813,-1.88%,23.574049,-99.08930206,0.01809547,0.02880863,2,2
3/11/2020,-1.83705366,-1.20%,28.89526558,-94.89829254,-0.08582065,-0.0731735,0,0
3/10/2020,-1.43003774,-0.86%,32.28212357,-77.43095398,-0.10395817,-0.11250328,0,0
3/9/2020,-2.27064753,-1.23%,26.62508774,-98.41163635,-0.02611346,-0.06010429,0,0
3/6/2020,-1.43901479,-0.66%,32.13528442,-77.82731628,-0.09322813,-0.1273464,0,0
3/5/2020,-1.30301642,-0.56%,34.5644989,-68.38263702,-0.07788136,-0.13005753,0,0
3/4/2020,-0.76541322,-0.31%,41.1527977,-48.86499405,-0.08367957,-0.14722737,0,0
3/3/2020,-1.66601467,-0.65%,35.96084595,-72.05105591,-0.01665507,-0.09728282,0,0
3/2/2020,-1.27542996,-0.46%,41.78710556,-56.18160248,-0.03838022,-0.11317291,0,0
2/28/2020,-2.38339114,-0.81%,27.50268364,-80.76612854,0.01790925,-0.06232697,2,0
2/27/2020,-2.86018538,-0.79%,29.26224327,-99.92144775,0.00583221,-0.06208595,1,0
2/26/2020,-2.3236165,-0.46%,36.21020508,-97.74034119,-0.04060893,-0.09800805,0,0
2/25/2020,-2.66216946,-0.43%,40.85783005,-96.11569214,-0.03137277,-0.09270202,0,0
2/24/2020,-1.60362041,-0.19%,44.20884323,-93.48368835,-0.05033014,-0.11139661,0,0
2/21/2020,0.33538806,0.08%,51.97554016,-35.02751923,-0.06587445,-0.13085989,0,0
2/20/2020,1.0167501,0.17%,56.55137634,-11.20322895,-0.05382609,-0.12753457,0,0
2/19/2020,1.36189139,0.22%,58.43514252,-3.97144699,-0.03966702,-0.1188596,0,0
2/18/2020,1.17593694,0.19%,55.80962372,-8.06255341,-0.02175673,-0.10324211,0,0
2/14/2020,1.47081089,0.34%,58.26938248,-2.75001526,-0.01720425,-0.09589314,0,0
